Date,Actual,Naive,Linear_Regression,Random_Forest,ARIMA,Prophet
2025-02-13,96623.3671875,95745.6953125,96353.85638137574,96099.16328125,97736.38122238203,107460.62040728581
2025-02-14,97508.3828125,97888.75,97507.18384665783,97991.43203125,97815.91582812612,108155.38646796362
2025-02-15,97580.4921875,96623.3671875,97868.42574277865,98050.989921875,97774.39975370614,108739.72015885699
2025-02-16,96179.0078125,97508.3828125,96282.05621243814,96716.4109375,97796.07062790134,109407.119749829
2025-02-17,95773.8125,97580.4921875,95975.15918118585,96711.918515625,97784.75870125738,110336.5659913781
2025-02-18,95532.53125,96179.0078125,95195.71527306293,95160.9715625,97790.66338619283,110913.75893665531
2025-02-19,96632.6796875,95773.8125,95797.94953226513,97247.1534375,97787.58121413812,111841.89024111979
2025-02-20,98340.671875,95532.53125,97643.55445247039,97976.427578125,97789.1900695942,112568.36809565646
2025-02-21,96134.203125,96632.6796875,97729.87011656903,96964.48359375,97788.35026706774,113433.69374397432
2025-02-22,96577.8046875,98340.671875,96591.3238863276,97153.145390625,97788.78863353553,114153.43780546275
2025-02-23,96277.9609375,96134.203125,95150.56862423255,95471.215625,97788.55981169465,114919.28633340684
2025-02-24,91437.1171875,96577.8046875,94928.52990917063,95540.28125,97788.67925384798,115909.19897326129
2025-02-25,88638.890625,96277.9609375,90919.58561546278,92924.003359375,97788.61690653035,116508.65677722794
2025-02-26,84076.859375,91437.1171875,87879.02454359618,90149.944921875,97788.64945105427,117421.425579428
2025-02-27,84705.625,88638.890625,85067.4932762941,90584.115546875,97788.63246321779,118096.25253749389
2025-02-28,84373.8671875,84076.859375,84100.53673338897,88885.078359375,97788.64133065702,118875.69574476618
2025-03-01,86036.2578125,84705.625,84242.16895741656,89271.1634375,97788.63670196409,119478.03656149673
2025-03-02,94248.421875,84373.8671875,87793.00380763631,89312.020234375,97788.63911808419,120098.24645423026
2025-03-03,86064.0703125,86036.2578125,93180.97761797135,92632.16765625,97788.63785689956,120918.05294601116
2025-03-04,87222.953125,94248.421875,86340.15835925307,92192.305390625,97788.63851522224,121327.084787478
2025-03-05,90622.359375,86064.0703125,87754.21124396,90213.591015625,97788.63817158599,122033.52505160004
2025-03-06,89963.28125,87222.953125,90516.27251350757,89562.801640625,97788.63835095984,122490.69272432872
2025-03-07,86742.65625,90622.359375,89488.83045885441,90113.976875,97788.63825732893,123045.7557486218
2025-03-08,86154.3046875,89963.28125,85448.51128073019,90043.3140625,97788.63830620311,123421.5282281154
2025-03-09,80597.1484375,86742.65625,85054.55676784573,89132.162421875,97788.6382806914,123817.32656019623
2025-03-10,78523.875,86154.3046875,81065.44513938077,88148.460703125,97788.6382940082,124418.93192542801
2025-03-11,82857.375,80597.1484375,80116.67886663729,86515.59140625,97788.638287057,124619.64183757601
2025-03-12,83724.921875,78523.875,82345.44964734225,87913.27703125,97788.63829068544,125130.84175399487
2025-03-13,81066.9921875,82857.375,82549.91804669124,88224.635,97788.63828879144,125408.51926035085
2025-03-14,83968.40625,83724.921875,82468.3670614685,87892.875625,97788.63828978008,125801.92532554438
2025-03-15,84333.3203125,81066.9921875,84441.1284939095,88716.51359375,97788.63828926402,126035.33643177996
2025-03-16,82576.3359375,83968.40625,83594.26706499,88475.721015625,97788.6382895334,126308.89298441543
2025-03-17,84075.71875,84333.3203125,83894.51039023833,89195.635703125,97788.63828939278,126808.5615884175
2025-03-18,82718.8046875,82576.3359375,82711.29115560134,88289.05953125,97788.63828946618,126927.20358247778
2025-03-19,86872.953125,84075.71875,83898.37498699238,89123.82109375,97788.63828942786,127375.18005917949
2025-03-20,84164.5390625,82718.8046875,85810.31633400294,88460.827109375,97788.63828944786,127606.91468267483
2025-03-21,84046.2578125,86872.953125,83827.27421196978,89301.6934375,97788.63828943743,127969.61720487237
2025-03-22,83831.8984375,84164.5390625,83980.00641699944,89391.95625,97788.63828944287,128185.1195467426
2025-03-23,86070.9296875,84046.2578125,85212.53332008385,89261.382734375,97788.63828944003,128450.79762527496
2025-03-24,87512.8203125,83831.8984375,86871.7590775609,89332.36765625,97788.63828944151,128949.62406794369
2025-03-25,87460.234375,86070.9296875,87433.92288966998,89304.9990625,97788.63828944074,129071.33160998687
2025-03-26,86896.2578125,87512.8203125,86961.15981364565,89175.630703125,97788.63828944115,129523.11472961491
2025-03-27,87185.234375,87460.234375,86659.51178826584,89242.366953125,97788.63828944093,129756.28815633744
2025-03-28,84352.0703125,86896.2578125,85956.19369110299,88600.39203125,97788.63828944105,130115.10254757918
2025-03-29,82596.984375,87185.234375,83165.33487407115,88690.881953125,97788.63828944099,130318.66673541939
2025-03-30,82336.0625,84352.0703125,82303.50743474426,88987.3284375,97788.63828944102,130561.94746583232
2025-03-31,82551.921875,82596.984375,82563.98284227625,88621.92109375,97788.638289441,131025.88977980593
2025-04-01,85180.609375,82336.0625,83931.37845166658,88969.373984375,97788.63828944102,131098.63615545194
2025-04-02,82487.4765625,82551.921875,85492.1925571392,89015.37953125,97788.63828944102,131486.27064758627
2025-04-03,83100.25,85180.609375,83314.27584365176,89528.937109375,97788.63828944102,131639.5057294257
2025-04-04,83844.703125,82487.4765625,83120.42491613374,89169.2559375,97788.63828944102,131902.51160846069
2025-04-05,83504.5078125,83100.25,82858.46881687554,88611.78296875,97788.63828944102,131994.83731025463
2025-04-06,78221.3359375,83844.703125,82353.58111471559,88250.01421875,97788.63828944102,132112.3947554018
2025-04-07,79218.4765625,83504.5078125,78295.04271947038,86608.62734375,97788.63828944102,132437.54967721913
2025-04-08,76273.5625,78221.3359375,78759.38328926967,84490.46875,97788.63828944102,132360.29856645025
